dataset,file_name,label,sentiment
test,forget.mp4,forget,happy
test,france.mp4,france,happy
test,free.mp4,free,happy
test,freshman.mp4,freshman,neutral
test,friendly.mp4,friendly,fear
test,fruit.mp4,fruit,neutral
test,full.mp4,full,neutral
test,furniture.mp4,furniture,happy
test,game.mp4,game,happy
test,garage.mp4,garage,neutral
test,germany.mp4,germany,neutral
test,go.mp4,go,happy
test,good afternoon.mp4,good afternoon,happy
test,good morning.mp4,good morning,neutral
test,good.mp4,good,sad
test,guilty.mp4,guilty,neutral
test,halloween.mp4,halloween,neutral
test,happy.mp4,happy,neutral
test,hard of hearing.mp4,hard of hearing,neutral
test,hard.mp4,hard,neutral
test,headache.mp4,headache,neutral
test,hello.mp4,hello,happy
test,hi.mp4,hi,neutral
test,high school.mp4,high school,neutral
test,hoddog.mp4,hoddog,neutral
test,holland.mp4,holland,neutral
test,hospital.mp4,hospital,neutral
test,hot.mp4,hot,neutral
test,hotel.mp4,hotel,fear
test,how are you.mp4,how are you,neutral
test,in law.mp4,in law,fear
test,interpreter.mp4,interpreter,sad
test,last month.mp4,last month,neutral
test,last week.mp4,last week,neutral
test,late.mp4,late,happy
test,laugh.mp4,laugh,neutral
test,lettuce.mp4,lettuce,neutral
test,light.mp4,light,neutral
test,list.mp4,list,neutral
test,live.mp4,live,happy
test,lonely.mp4,lonely,neutral
test,long.mp4,long,neutral
test,lost.mp4,lost,happy
test,make.mp4,make,neutral
test,many.mp4,many,neutral
test,math.mp4,math,surprise
test,maybe.mp4,maybe,neutral
test,mean.mp4,mean,neutral
test,mexico.mp4,mexico,neutral
test,money.mp4,money,neutral
test,monkey.mp4,monkey,neutral
test,mother.mp4,mother,fear
test,motorcycle.mp4,motorcycle,neutral
test,next week.mp4,next week,happy
test,now.mp4,now,angry
test,number.mp4,number,sad
test,onion.mp4,onion,No face detected
test,people.mp4,people,happy
test,personality.mp4,personality,neutral
test,plan.mp4,plan,happy
test,pow.mp4,pow,fear
test,pshaw.mp4,pshaw,neutral
test,ready.mp4,ready,happy
test,ring.mp4,ring,neutral
test,school.mp4,school,neutral
test,scientist.mp4,scientist,fear
test,sign.mp4,sign,happy
test,spain.mp4,spain,neutral
test,sports.mp4,sports,neutral
test,spring.mp4,spring,neutral
test,summer.mp4,summer,happy
test,teacher.mp4,teacher,neutral
test,tiger.mp4,tiger,neutral
test,time.mp4,time,happy
test,true.mp4,true,fear
test,vegetable.mp4,vegetable,neutral
test,vomit.mp4,vomit,neutral
test,weather.mp4,weather,neutral
test,weekend.mp4,weekend,neutral
test,what's up.mp4,what's up,fear
test,winter.mp4,winter,happy
test,wood.mp4,wood,neutral
test,yesterday.mp4,yesterday,neutral
val,#asl.mp4,#asl,neutral
val,#ok.mp4,#ok,sad
val,able.mp4,able,neutral
val,about.mp4,about,neutral
val,accept.mp4,accept,neutral
val,afraid.mp4,afraid,neutral
val,africa.mp4,africa,happy
val,after.mp4,after,neutral
val,airplane.mp4,airplane,neutral
val,algebra.mp4,algebra,neutral
val,all.mp4,all,neutral
val,alone.mp4,alone,neutral
val,also.mp4,also,neutral
val,america.mp4,america,neutral
val,and.mp4,and,angry
val,angry.mp4,angry,neutral
val,animal.mp4,animal,neutral
val,annoy.mp4,annoy,neutral
val,answer.mp4,answer,neutral
val,any.mp4,any,neutral
val,apple.mp4,apple,neutral
val,appointment.mp4,appointment,neutral
val,argentina.mp4,argentina,happy
val,argue.mp4,argue,neutral
val,around.mp4,around,neutral
val,arrogant.mp4,arrogant,neutral
val,ask.mp4,ask,angry
val,australia.mp4,australia,neutral
val,austria.mp4,austria,neutral
val,awful.mp4,awful,angry
val,awkward.mp4,awkward,angry
val,baby.mp4,baby,neutral
val,backpack.mp4,backpack,neutral
val,bacon.mp4,bacon,neutral
val,bad.mp4,bad,angry
val,bald.mp4,bald,neutral
val,ball.mp4,ball,neutral
val,banana.mp4,banana,happy
val,baseball.mp4,baseball,happy
val,bat.mp4,bat,neutral
val,bath.mp4,bath,happy
val,bathroom.mp4,bathroom,neutral
val,bear.mp4,bear,neutral
val,beard.mp4,beard,neutral
val,beautiful.mp4,beautiful,neutral
val,bed.mp4,bed,neutral
val,bedroom.mp4,bedroom,sad
val,beer.mp4,beer,neutral
val,before.mp4,before,neutral
val,belt.mp4,belt,neutral
val,better.mp4,better,neutral
val,bicycle.mp4,bicycle,neutral
val,big.mp4,big,neutral
val,biology.mp4,biology,neutral
val,bird.mp4,bird,neutral
val,bitter.mp4,bitter,neutral
val,black.mp4,black,neutral
val,blue.mp4,blue,neutral
val,boat.mp4,boat,neutral
val,BomMz02e6S0.mp4,BomMz02e6S0,No face detected
val,book.mp4,book,neutral
val,boots.mp4,boots,neutral
val,boring.mp4,boring,neutral
val,boss.mp4,boss,neutral
val,both.mp4,both,sad
val,bowl.mp4,bowl,neutral
val,boy.mp4,boy,neutral
val,boyfriend.mp4,boyfriend,neutral
val,brave.mp4,brave,neutral
val,bread.mp4,bread,neutral
val,breakfast.mp4,breakfast,sad
val,bright.mp4,bright,neutral
val,brown.mp4,brown,neutral
val,bug.mp4,bug,neutral
val,bus.mp4,bus,neutral
val,busy.mp4,busy,neutral
val,but.mp4,but,neutral
val,butter.mp4,butter,neutral
val,butterfly.mp4,butterfly,neutral
val,buy.mp4,buy,neutral
val,bye.mp4,bye,neutral
val,cake.mp4,cake,neutral
val,calculus.mp4,calculus,neutral
val,camera.mp4,camera,neutral
val,camp.mp4,camp,sad
val,candy.mp4,candy,happy
val,car.mp4,car,neutral
val,careful.mp4,careful,neutral
val,carrot.mp4,carrot,neutral
val,cat.mp4,cat,neutral
val,cereal.mp4,cereal,neutral
val,chat.mp4,chat,sad
val,cheese.mp4,cheese,neutral
val,china.mp4,china,neutral
val,chocolate.mp4,chocolate,neutral
val,church.mp4,church,neutral
val,class.mp4,class,neutral
val,classroom.mp4,classroom,sad
val,clothes.mp4,clothes,neutral
val,coffee.mp4,coffee,neutral
val,cold.mp4,cold,happy
val,college.mp4,college,neutral
val,color.mp4,color,neutral
val,comfortable.mp4,comfortable,neutral
val,computer.mp4,computer,neutral
val,cook.mp4,cook,neutral
val,cookie.mp4,cookie,neutral
val,cool.mp4,cool,neutral
val,corn.mp4,corn,neutral
val,cost.mp4,cost,neutral
val,country.mp4,country,neutral
val,cow.mp4,cow,neutral
val,cracker.mp4,cracker,neutral
val,crazy.mp4,crazy,neutral
val,credit card.mp4,credit card,neutral
val,cute.mp4,cute,neutral
val,dance.mp4,dance,neutral
val,dark.mp4,dark,neutral
val,deaf.mp4,deaf,neutral
val,deer.mp4,deer,neutral
val,delicious.mp4,delicious,neutral
val,dessert.mp4,dessert,happy
val,dictionary.mp4,dictionary,neutral
val,die.mp4,die,neutral
val,different.mp4,different,neutral
val,dinner.mp4,dinner,neutral
val,dirty.mp4,dirty,happy
val,disappointed.mp4,disappointed,neutral
val,discuss.mp4,discuss,neutral
val,dizzy.mp4,dizzy,neutral
val,dog.mp4,dog,neutral
val,dollar.mp4,dollar,angry
val,dolphin.mp4,dolphin,neutral
val,dorm.mp4,dorm,neutral
val,down.mp4,down,neutral
val,dress.mp4,dress,neutral
val,drink.mp4,drink,neutral
val,dry.mp4,dry,neutral
val,duck.mp4,duck,neutral
val,dumb.mp4,dumb,neutral
val,ears.mp4,ears,neutral
val,easy.mp4,easy,neutral
val,eat.mp4,eat,angry
val,economics.mp4,economics,neutral
val,educate.mp4,educate,neutral
val,education.mp4,education,neutral
val,egg.mp4,egg,neutral
val,egypt.mp4,egypt,neutral
val,elephant.mp4,elephant,neutral
val,elevator.mp4,elevator,neutral
val,emotional.mp4,emotional,neutral
val,engaged.mp4,engaged,neutral
val,english.mp4,english,neutral
val,enjoy.mp4,enjoy,neutral
val,equal.mp4,equal,neutral
val,every morning.mp4,every morning,neutral
val,excuse me.mp4,excuse me,neutral
val,exercise.mp4,exercise,neutral
val,expensive.mp4,expensive,neutral
val,face.mp4,face,neutral
val,false.mp4,false,neutral
val,family.mp4,family,happy
val,famous.mp4,famous,neutral
val,far.mp4,far,neutral
val,fast.mp4,fast,neutral
val,fat.mp4,fat,neutral
val,father.mp4,father,neutral
val,favorite.mp4,favorite,neutral
val,feel.mp4,feel,neutral
val,fence.mp4,fence,neutral
val,few.mp4,few,neutral
val,fine.mp4,fine,sad
val,fingerspell.mp4,fingerspell,neutral
val,finish.mp4,finish,neutral
val,fish.mp4,fish,neutral
val,flower.mp4,flower,neutral
val,focus.mp4,focus,sad
val,forget.mp4,forget,neutral
val,fox.mp4,fox,neutral
val,france fries.mp4,france fries,neutral
val,france.mp4,france,neutral
val,freeze cream.mp4,freeze cream,neutral
val,friendly.mp4,friendly,neutral
val,frog.mp4,frog,neutral
val,fruit.mp4,fruit,neutral
val,frustrated.mp4,frustrated,neutral
val,funny.mp4,funny,neutral
val,game.mp4,game,neutral
val,garage.mp4,garage,sad
val,geometry.mp4,geometry,neutral
val,germany.mp4,germany,neutral
val,giraffe.mp4,giraffe,neutral
val,girlfriend.mp4,girlfriend,neutral
val,glasses.mp4,glasses,neutral
val,go to.mp4,go to,neutral
val,goat.mp4,goat,neutral
val,gold.mp4,gold,neutral
val,good.mp4,good,neutral
val,gossip.mp4,gossip,neutral
val,government.mp4,government,neutral
val,graduate.mp4,graduate,neutral
val,grandfather.mp4,grandfather,neutral
val,grandmother.mp4,grandmother,neutral
val,grapes.mp4,grapes,neutral
val,green.mp4,green,neutral
val,gum.mp4,gum,neutral
val,hair.mp4,hair,neutral
val,half.mp4,half,neutral
val,hamburger.mp4,hamburger,neutral
val,happy.mp4,happy,happy
val,hard of hearing.mp4,hard of hearing,neutral
val,hard.mp4,hard,neutral
val,hashtag.mp4,hashtag,neutral
val,hat.mp4,hat,happy
val,hate.mp4,hate,neutral
val,have.mp4,have,neutral
val,head.mp4,head,neutral
val,hearing help.mp4,hearing help,neutral
val,hearing.mp4,hearing,neutral
val,heart.mp4,heart,neutral
val,hello.mp4,hello,happy
val,help.mp4,help,fear
val,here.mp4,here,neutral
val,hi.mp4,hi,sad
val,hid.mp4,hid,happy
val,high school.mp4,high school,neutral
val,hippo.mp4,hippo,neutral
val,history.mp4,history,neutral
val,hoddog.mp4,hoddog,neutral
val,holland.mp4,holland,happy
val,homework.mp4,homework,neutral
val,horse.mp4,horse,neutral
val,hot.mp4,hot,neutral
val,house.mp4,house,neutral
val,how are you.mp4,how are you,neutral
val,how.mp4,how,neutral
val,how_many.mp4,how_many,neutral
val,humble.mp4,humble,happy
val,i love you.mp4,i love you,neutral
val,i.mp4,i,neutral
val,if.mp4,if,neutral
val,important.mp4,important,neutral
val,india.mp4,india,neutral
val,inform.mp4,inform,neutral
val,insect.mp4,insect,neutral
val,ireland.mp4,ireland,happy
val,italy.mp4,italy,neutral
val,jacket.mp4,jacket,happy
val,jam.mp4,jam,neutral
val,japan.mp4,japan,happy
val,jealous.mp4,jealous,neutral
val,juice.mp4,juice,neutral
val,ketchup.mp4,ketchup,neutral
val,key.mp4,key,happy
val,kiss.mp4,kiss,neutral
val,knife.mp4,knife,neutral
val,korea.mp4,korea,happy
val,language.mp4,language,neutral
val,lazy.mp4,lazy,neutral
val,learn.mp4,learn,sad
val,lemon.mp4,lemon,neutral
val,less than.mp4,less than,neutral
val,letter.mp4,letter,neutral
val,lettuce.mp4,lettuce,neutral
val,library.mp4,library,neutral
val,light.mp4,light,neutral
val,like.mp4,like,neutral
val,lion.mp4,lion,neutral
val,live.mp4,live,neutral
val,living room.mp4,living room,sad
val,lobster.mp4,lobster,neutral
val,lonely.mp4,lonely,neutral
val,long.mp4,long,neutral
val,lost.mp4,lost,neutral
val,loud.mp4,loud,neutral
val,lousy.mp4,lousy,angry
val,love.mp4,love,neutral
val,lunch.mp4,lunch,sad
val,mainstreamed.mp4,mainstreamed,neutral
val,major.mp4,major,neutral
val,many.mp4,many,neutral
val,me.mp4,me,neutral
val,meaning.mp4,meaning,neutral
val,meat.mp4,meat,neutral
val,meeting.mp4,meeting,neutral
val,melon.mp4,melon,neutral
val,metal.mp4,metal,neutral
val,mexico.mp4,mexico,neutral
val,milk.mp4,milk,sad
val,minus.mp4,minus,neutral
val,mischievous.mp4,mischievous,angry
val,money.mp4,money,neutral
val,monkey.mp4,monkey,neutral
val,moon.mp4,moon,neutral
val,more.mp4,more,neutral
val,most.mp4,most,neutral
val,mother.mp4,mother,neutral
val,mouse.mp4,mouse,neutral
val,mouth.mp4,mouth,neutral
val,movie.mp4,movie,neutral
val,museum.mp4,museum,neutral
val,mushroom.mp4,mushroom,neutral
val,music.mp4,music,neutral
val,mustache.mp4,mustache,neutral
val,nervous.mp4,nervous,neutral
val,new.mp4,new,neutral
val,newspaper.mp4,newspaper,neutral
val,nice.mp4,nice,neutral
val,night.mp4,night,sad
val,no.mp4,no,neutral
val,north.mp4,north,neutral
val,not like.mp4,not like,neutral
val,not want.mp4,not want,neutral
val,not.mp4,not,neutral
val,nothing.mp4,nothing,sad
val,now.mp4,now,neutral
val,nuts.mp4,nuts,neutral
val,office.mp4,office,neutral
val,old.mp4,old,neutral
val,one.mp4,one,neutral
val,onion.mp4,onion,neutral
val,only.mp4,only,neutral
val,orange.mp4,orange,neutral
val,out.mp4,out,neutral
val,paint.mp4,paint,neutral
val,pancake.mp4,pancake,happy
val,paper.mp4,paper,neutral
val,parents.mp4,parents,angry
val,partner.mp4,partner,neutral
val,past.mp4,past,neutral
val,pay.mp4,pay,neutral
val,peach.mp4,peach,neutral
val,pear.mp4,pear,neutral
val,pencil.mp4,pencil,neutral
val,pepper.mp4,pepper,neutral
val,perfect.mp4,perfect,neutral
val,personality.mp4,personality,neutral
val,pet.mp4,pet,neutral
val,philippines.mp4,philippines,neutral
val,phone.mp4,phone,sad
val,piano.mp4,piano,neutral
val,picture.mp4,picture,neutral
val,pie.mp4,pie,neutral
val,pig.mp4,pig,neutral
val,pineapple.mp4,pineapple,neutral
val,pink.mp4,pink,neutral
val,pizza.mp4,pizza,neutral
val,play.mp4,play,neutral
val,plus.mp4,plus,neutral
val,police.mp4,police,sad
val,polite.mp4,polite,neutral
val,poor.mp4,poor,angry
val,popcorn.mp4,popcorn,neutral
val,portugal.mp4,portugal,neutral
val,principal.mp4,principal,neutral
val,proud.mp4,proud,neutral
val,pshaw.mp4,pshaw,angry
val,psychology.mp4,psychology,neutral
val,purple.mp4,purple,neutral
val,question.mp4,question,neutral
val,quiet.mp4,quiet,neutral
val,rainbow.mp4,rainbow,happy
val,read.mp4,read,neutral
val,ready.mp4,ready,angry
val,red.mp4,red,neutral
val,relationship.mp4,relationship,neutral
val,remember.mp4,remember,neutral
val,right.mp4,right,neutral
val,rude.mp4,rude,neutral
val,russia.mp4,russia,neutral
val,sad.mp4,sad,angry
val,salad.mp4,salad,neutral
val,salt.mp4,salt,neutral
val,same.mp4,same,neutral
val,sandwich.mp4,sandwich,neutral
val,school.mp4,school,neutral
val,science.mp4,science,neutral
val,seem.mp4,seem,neutral
val,serious.mp4,serious,neutral
val,sew.mp4,sew,sad
val,shark.mp4,shark,neutral
val,shirt.mp4,shirt,neutral
val,shock.mp4,shock,angry
val,shoes.mp4,shoes,neutral
val,short.mp4,short,neutral
val,shrimp.mp4,shrimp,neutral
val,shy.mp4,shy,happy
val,sick.mp4,sick,sad
val,sign.mp4,sign,neutral
val,silver.mp4,silver,neutral
val,single.mp4,single,neutral
val,sit.mp4,sit,neutral
val,skirt.mp4,skirt,neutral
val,sleep.mp4,sleep,sad
val,sleepy.mp4,sleepy,neutral
val,slide.mp4,slide,sad
val,slow.mp4,slow,neutral
val,snake.mp4,snake,neutral
val,sneeze.mp4,sneeze,neutral
val,so.mp4,so,neutral
val,soap.mp4,soap,neutral
val,socks.mp4,socks,happy
val,soda.mp4,soda,neutral
val,some.mp4,some,neutral
val,sophomore.mp4,sophomore,neutral
val,sorry.mp4,sorry,neutral
val,soup.mp4,soup,neutral
val,south africa.mp4,south africa,fear
val,south america.mp4,south america,happy
val,south.mp4,south,neutral
val,spaghetti.mp4,spaghetti,neutral
val,speech.mp4,speech,neutral
val,spider.mp4,spider,happy
val,spoon.mp4,spoon,neutral
val,spring up.mp4,spring up,sad
val,squirrel.mp4,squirrel,neutral
val,start.mp4,start,neutral
val,still.mp4,still,neutral
val,stop.mp4,stop,neutral
val,store.mp4,store,neutral
val,strange.mp4,strange,angry
val,strict.mp4,strict,neutral
val,stubborn.mp4,stubborn,angry
val,stuck.mp4,stuck,angry
val,study.mp4,study,sad
val,stupid.mp4,stupid,neutral
val,subway.mp4,subway,happy
val,sun.mp4,sun,neutral
val,sweater.mp4,sweater,neutral
val,sweet.mp4,sweet,happy
val,swimming.mp4,swimming,neutral
val,table.mp4,table,happy
val,take up.mp4,take up,neutral
val,talk.mp4,talk,neutral
val,tall.mp4,tall,neutral
val,tea.mp4,tea,neutral
val,teach.mp4,teach,angry
val,teacher.mp4,teacher,sad
val,tell.mp4,tell,neutral
val,that one.mp4,that one,neutral
val,there.mp4,there,neutral
val,they.mp4,they,fear
val,thin.mp4,thin,neutral
val,thirsty.mp4,thirsty,neutral
val,tie.mp4,tie,neutral
val,tiger.mp4,tiger,neutral
val,time.mp4,time,neutral
val,tired.mp4,tired,sad
val,toast.mp4,toast,neutral
val,together.mp4,together,neutral
val,tomato.mp4,tomato,neutral
val,towel.mp4,towel,neutral
val,train.mp4,train,neutral
val,transfer.mp4,transfer,neutral
val,travel.mp4,travel,neutral
val,tree.mp4,tree,neutral
val,trigonometry.mp4,trigonometry,neutral
val,true.mp4,true,neutral
val,turkey.mp4,turkey,neutral
val,twenty.mp4,twenty,happy
val,ugly.mp4,ugly,neutral
val,umbrella.mp4,umbrella,happy
val,understand.mp4,understand,neutral
val,university.mp4,university,neutral
val,up.mp4,up,neutral
val,vacation.mp4,vacation,sad
val,vacuum.mp4,vacuum,neutral
val,vegetable.mp4,vegetable,sad
val,wake up.mp4,wake up,sad
val,walk.mp4,walk,neutral
val,want.mp4,want,neutral
val,warm.mp4,warm,neutral
val,watch.mp4,watch,neutral
val,water.mp4,water,neutral
val,watermelon.mp4,watermelon,neutral
val,weak.mp4,weak,neutral
val,welcome.mp4,welcome,happy
val,wet.mp4,wet,neutral
val,whale.mp4,whale,neutral
val,what.mp4,what,neutral
val,when.mp4,when,neutral
val,white.mp4,white,neutral
val,why.mp4,why,neutral
val,win.mp4,win,neutral
val,wine.mp4,wine,neutral
val,with.mp4,with,neutral
val,wood.mp4,wood,neutral
val,worm.mp4,worm,neutral
val,worry.mp4,worry,neutral
val,wow.mp4,wow,neutral
val,wrong.mp4,wrong,neutral
val,year.mp4,year,neutral
val,yellow.mp4,yellow,neutral
val,yes.mp4,yes,sad
val,young.mp4,young,neutral
